Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E2,12/10/13,Preston,Crewe,0,2,A,0,1,A,T Kettle,15,7,2,2,21,14,7,3,2,3,0,0,1.57,4.33,6.25,1.48,4,5.75,1.5,3.7,5,1.53,4,6,1.56,4.29,6.33,1.57,4,5.5,1.5,4,6.5,1.57,4.3,6.5,38,1.6,1.52,4.45,3.95,6.52,6.14,37,1.87,1.8,2.08,1.98,22,-1,1.98,1.89,2.02,1.95
E2,12/10/13,Rotherham,Swindon,0,4,A,0,2,A,A Haines,6,10,0,6,13,8,7,3,4,3,0,0,2.5,3.4,3,2.25,3.2,2.9,2.3,3.1,2.6,2.25,3.4,3.1,2.44,3.47,3.01,2.4,3.1,3.1,2.38,3.3,2.88,2.5,3.4,2.9,38,2.5,2.37,3.47,3.24,3.2,2.91,37,1.98,1.89,1.96,1.89,19,-0.25,2.14,2.08,1.83,1.79
E2,12/10/13,Shrewsbury,Gillingham,2,0,H,1,0,H,G Salisbury,17,11,5,5,11,13,8,5,0,1,0,0,2.2,3.5,3.5,2.1,3.2,3.2,2,3.2,3.1,2.1,3.4,3.4,2.2,3.54,3.47,2.25,3.3,3.2,2.05,3.3,3.5,2.25,3.5,3.4,38,2.25,2.13,3.55,3.32,3.5,3.28,37,1.98,1.91,1.96,1.87,18,-0.25,1.94,1.89,2.01,1.96
E2,12/10/13,Stevenage,Brentford,2,1,H,2,1,H,C Sarginson,6,10,5,5,17,7,5,6,2,2,0,0,4,3.6,2,3.8,3.3,1.87,3.5,3.2,1.85,3.75,3.4,2,4.13,3.56,1.97,4.2,3.1,2,3.75,3.5,1.95,4,3.6,2,38,4.2,3.78,3.6,3.39,2.05,1.95,37,1.96,1.89,1.97,1.88,19,0.5,1.95,1.88,2.02,1.98
E2,13/10/13,Bradford,Tranmere,0,1,A,0,0,D,D Drysdale ,13,9,4,3,13,5,8,3,3,3,0,0,1.67,3.9,6,1.62,3.6,5,1.5,3.7,5,1.57,4,5.5,1.68,3.91,5.58,1.62,3.75,5.5,1.57,3.8,5.5,1.65,4,6,37,1.67,1.58,4.1,3.74,6.1,5.65,36,2,1.88,1.99,1.89,20,-1,2.18,2.09,1.81,1.77
E2,13/10/13,Coventry,Sheffield United,3,2,H,2,0,H,K Friend,14,13,5,6,14,13,5,5,3,2,0,0,2,3.6,4,1.9,3.4,3.6,1.9,3.2,3.4,1.9,3.4,4,1.99,3.56,4.05,2,3.2,4,1.95,3.6,3.8,2,3.6,4.1,37,2,1.93,3.65,3.38,4.2,3.81,36,1.95,1.83,2.02,1.94,17,-0.5,1.99,1.94,1.96,1.91
E2,18/10/13,Swindon,Notts County,2,0,H,2,0,H,D Deadman,16,5,7,2,10,11,8,5,2,3,0,0,1.67,4,5.75,1.57,3.75,5,1.6,3.5,4.5,1.61,3.75,5.5,1.61,4.13,6.06,1.6,3.75,5,1.57,3.75,5.8,1.65,4,5.5,39,1.67,1.6,4.17,3.76,6,5.52,36,1.85,1.76,2.12,2.02,21,-1,2.14,2.08,1.84,1.79
E2,19/10/13,Brentford,Colchester,3,1,H,0,0,D,B Malone,10,4,6,3,11,16,13,4,1,0,0,0,1.62,4.1,6,1.5,3.75,6,1.5,3.7,5,1.57,3.8,6,1.61,4.1,6.12,1.62,3.75,5.5,1.53,3.8,6,1.62,4.1,6.25,38,1.63,1.55,4.1,3.82,7,5.9,37,1.94,1.85,2.02,1.93,18,-1,2.06,1.99,1.91,1.85
E2,19/10/13,Crawley Town,Bradford,1,0,H,0,0,D,D Whitestone,14,7,10,2,9,12,5,8,1,0,0,0,2.15,3.5,3.6,2.05,3.25,3.25,2.1,3.1,3,2.2,3.4,3.2,2.08,3.53,3.76,2.2,3.4,3.2,2.1,3.4,3.4,2.25,3.4,3.5,38,2.2,2.1,3.58,3.34,3.69,3.34,37,1.95,1.88,2.02,1.9,19,-0.25,1.87,1.82,2.12,2.04
E2,19/10/13,Crewe,Bristol City,1,0,H,0,0,D,G Eltringham,12,6,6,1,8,12,3,7,2,2,0,0,3.25,3.5,2.3,3,3.2,2.2,3,3.1,2.1,2.8,3.5,2.37,3.24,3.44,2.32,3,3.2,2.4,3.13,3.3,2.25,3.2,3.5,2.25,38,3.33,3.09,3.5,3.29,2.4,2.24,37,1.91,1.82,2.02,1.96,16,0,2.43,2.3,1.69,1.62
E2,19/10/13,Gillingham,Preston,1,2,A,0,0,D,G Horwood,7,10,4,2,14,14,2,3,1,2,0,0,3.5,3.6,2.15,3.1,3.2,2.15,3.1,3.2,2,3.2,3.4,2.2,3.61,3.52,2.13,3.4,3.2,2.2,3.4,3.4,2.1,3.4,3.5,2.25,38,3.7,3.36,3.6,3.3,2.25,2.12,37,1.99,1.87,2,1.92,19,0.25,2.1,2.03,1.91,1.83
E2,19/10/13,Milton Keynes Dons,Rotherham,3,2,H,1,0,H,R Madley,16,10,8,3,6,16,8,1,3,3,0,1,2.1,3.5,3.8,1.95,3.3,3.5,1.9,3.2,3.4,2.05,3.4,3.5,2.11,3.69,3.51,2.15,3.2,3.5,2,3.4,3.6,2.1,3.6,3.7,38,2.2,2.03,3.69,3.34,3.85,3.52,37,1.91,1.84,2.02,1.94,18,-0.5,2.14,2.06,1.84,1.8
E2,19/10/13,Oldham,Carlisle,1,0,H,1,0,H,M Heywood,12,8,6,2,13,9,9,7,3,2,0,0,1.91,3.75,4.2,1.8,3.4,4,1.8,3.3,3.6,1.95,3.5,3.75,1.88,3.73,4.33,1.91,3.3,4.2,1.83,3.4,4.33,1.9,3.7,4.4,38,1.95,1.86,3.77,3.48,4.45,4.02,37,1.93,1.82,2.09,1.96,16,-0.5,1.91,1.86,2.04,1.98
E2,19/10/13,Peterboro,Shrewsbury,1,0,H,0,0,D,E Ilderton,11,11,1,4,7,4,6,3,0,0,0,0,1.62,4.33,5.75,1.53,4,5,1.5,3.7,5,1.53,4,6,1.62,4.2,5.69,1.62,3.6,6,1.57,4,5.5,1.6,4.33,5.75,38,1.63,1.57,4.33,3.88,6,5.6,37,1.85,1.76,2.13,2.03,17,-0.75,1.8,1.76,2.15,2.11
E2,19/10/13,Sheffield United,Port Vale,2,1,H,1,1,D,T Robinson,17,6,8,3,13,17,7,4,2,2,0,1,1.95,3.6,4.2,1.91,3.3,3.6,1.9,3.2,3.4,2,3.4,3.75,1.93,3.7,4.21,1.91,3.5,4,1.91,3.4,4,2,3.6,4.1,38,2,1.92,3.66,3.39,4.2,3.85,37,1.99,1.93,1.94,1.85,16,-0.5,2,1.94,1.96,1.9
E2,19/10/13,Tranmere,Leyton Orient,0,4,A,0,1,A,R Clark,4,9,2,4,7,8,5,4,2,1,1,0,4,3.6,2,3.6,3.3,1.91,3.4,3.2,1.9,3.5,3.4,2.05,4.12,3.49,2,3.75,3.2,2.05,3.8,3.3,2,4,3.5,2.05,38,4,3.71,3.6,3.32,2.06,1.99,37,2.13,1.97,1.87,1.81,19,0.5,1.89,1.85,2.06,2.01
E2,19/10/13,Walsall,Stevenage,2,1,H,1,0,H,A Madley,13,6,6,2,7,14,5,7,1,2,0,1,1.8,3.75,5,1.7,3.4,4.5,1.65,3.4,4.2,1.8,3.5,4.5,1.83,3.73,4.68,1.91,3.4,4,1.73,3.5,4.8,1.8,3.75,4.8,38,1.83,1.76,3.75,3.46,5.2,4.6,37,2.02,1.93,1.93,1.85,17,-0.5,1.83,1.77,2.16,2.09
E2,19/10/13,Wolves,Coventry,1,1,D,0,0,D,F Graham ,9,6,2,2,10,11,8,5,1,2,0,0,2.15,3.6,3.5,2.05,3.25,3.25,1.9,3.2,3.4,2.05,3.4,3.5,2.19,3.49,3.49,2.2,3.2,3.4,2.05,3.3,3.5,2.15,3.5,3.6,38,2.2,2.07,3.62,3.32,3.65,3.46,37,1.85,1.77,2.18,2.02,19,-0.25,1.87,1.82,2.11,2.04
E2,22/10/13,Bristol City,Brentford,1,2,A,0,0,D,P Gibbs,6,7,1,2,9,10,9,3,0,0,0,0,3,3.4,2.5,2.7,3.2,2.4,2.6,3.1,2.3,2.8,3.4,2.4,2.96,3.5,2.47,2.88,3.2,2.5,2.75,3.4,2.4,3,3.3,2.55,39,3,2.82,3.49,3.29,2.55,2.41,38,1.91,1.81,2.1,1.97,18,0.25,1.8,1.75,2.17,2.12
E2,22/10/13,Coventry,Leyton Orient,3,1,H,1,0,H,J Adcock,9,4,7,3,15,12,3,5,2,2,0,0,2.4,3.6,3,2.3,3.3,2.75,2.2,3.1,2.8,2.38,3.4,2.88,2.42,3.69,2.89,2.4,3.25,2.9,2.38,3.3,2.88,2.4,3.5,3.1,39,2.48,2.37,3.69,3.33,3.1,2.87,38,1.83,1.73,2.22,2.07,20,0,1.82,1.75,2.16,2.08
E2,22/10/13,Crawley Town,Port Vale,0,3,A,0,2,A,F Graham ,12,13,3,8,4,11,8,5,0,3,0,0,1.85,3.8,4.5,1.8,3.4,4,1.8,3.3,3.6,1.91,3.4,4,1.93,3.78,4.07,1.91,3.3,4.2,1.83,3.5,4,1.91,3.8,4.2,39,1.94,1.87,3.8,3.47,4.5,4.01,38,1.84,1.77,2.17,2.02,19,-0.5,1.95,1.89,2.03,1.96
E2,22/10/13,Crewe,Stevenage,0,3,A,0,3,A,S Martin,4,10,2,5,9,17,8,5,0,2,0,0,2.38,3.5,3.1,2.2,3.2,3,2.1,3.1,3,2.15,3.4,3.25,2.35,3.46,3.15,2.3,3.2,3.1,2.25,3.3,3.13,2.4,3.5,3.1,39,2.4,2.27,3.5,3.26,3.25,3.09,38,2.03,1.91,1.96,1.87,18,-0.25,2.08,2.01,1.88,1.85
E2,22/10/13,Gillingham,Notts County,2,1,H,2,0,H,D Phillips,13,12,9,5,11,9,3,8,1,1,0,0,2.4,3.5,3.1,2.25,3.2,2.9,2,3.2,3.1,2.3,3.4,3,2.39,3.61,2.99,2.3,3.3,3.1,2.3,3.4,3,2.4,3.4,3.2,39,2.41,2.32,3.62,3.32,3.2,2.95,38,1.83,1.76,2.15,2.03,19,-0.25,2.11,2.05,1.85,1.81
E2,22/10/13,Milton Keynes Dons,Carlisle,0,1,A,0,1,A,A D'Urso,12,8,3,2,10,8,9,2,1,1,0,0,1.62,4.2,6,1.55,3.8,5.25,1.5,3.7,5,1.62,3.75,5.5,1.57,4.38,6.01,1.57,4,5.5,1.57,3.8,5.5,1.6,4.33,6,39,1.62,1.57,4.38,3.89,6.2,5.64,38,1.8,1.73,2.21,2.07,22,-1,2.05,1.98,1.95,1.86
E2,22/10/13,Peterboro,Sheffield United,0,0,D,0,0,D,R East,8,6,3,1,11,12,4,4,1,2,0,0,1.73,3.9,5.25,1.62,3.75,4.6,1.7,3.4,3.9,1.67,3.75,5,1.76,3.89,4.84,1.7,3.75,4.75,1.73,3.6,4.5,1.75,3.9,5,39,1.75,1.69,4.03,3.68,5.25,4.78,38,1.92,1.82,2.1,1.96,19,-0.75,1.99,1.94,1.96,1.91
E2,22/10/13,Preston,Bradford,2,2,D,1,1,D,D Coote,11,12,4,5,19,12,8,5,2,0,0,0,2.1,3.5,3.75,2,3.2,3.5,2,3.2,3.1,2.05,3.4,3.5,2.06,3.53,3.81,2.05,3.2,3.75,2.05,3.4,3.5,2.1,3.5,3.8,39,2.14,2.05,3.53,3.34,3.81,3.5,38,2,1.9,1.95,1.88,19,-0.25,1.8,1.77,2.14,2.08
E2,22/10/13,Rotherham,Tranmere,1,1,D,0,0,D,T Harrington,15,3,7,1,13,7,7,4,2,1,0,0,1.67,4,5.75,1.6,3.6,5,1.6,3.5,4.5,1.67,3.75,5,1.64,4.07,5.73,1.67,3.5,5.5,1.62,3.75,5.5,1.67,4,5.75,39,1.67,1.62,4.08,3.7,6,5.39,38,1.87,1.8,2.08,1.99,20,-1,2.2,2.11,1.81,1.76
E2,22/10/13,Shrewsbury,Colchester,1,1,D,1,1,D,D Drysdale ,12,10,5,4,9,11,6,3,0,2,0,0,1.95,3.75,4,1.9,3.4,3.6,2,3.2,3.1,2,3.3,3.75,1.98,3.65,4,1.91,3.5,4,1.95,3.4,3.8,2,3.7,4,39,2.05,1.96,3.75,3.41,4,3.72,38,2.02,1.88,1.97,1.9,19,-0.5,2.06,1.97,1.94,1.88
E2,22/10/13,Swindon,Walsall,1,3,A,0,1,A,D Sheldrake,6,13,3,7,11,10,5,9,2,2,0,0,1.83,3.75,4.6,1.75,3.4,4.2,1.75,3.4,3.7,1.83,3.5,4.2,1.85,3.7,4.6,1.8,3.5,4.5,1.8,3.5,4.5,1.85,3.75,4.6,39,1.91,1.82,3.75,3.45,4.7,4.31,38,1.91,1.86,2.02,1.92,19,-0.5,1.92,1.84,2.08,2.02
E2,22/10/13,Wolves,Oldham,2,0,H,0,0,D,M Haywood,15,7,6,2,11,8,7,4,0,1,0,0,1.62,4.2,6,1.6,4,4.5,1.5,3.7,5,1.62,3.75,5.5,1.68,4.05,5.33,1.6,4,5.5,1.62,3.8,5,1.65,4.1,5.5,39,1.68,1.62,4.2,3.84,6,5.18,38,1.92,1.79,2.1,1.99,20,-1,2.19,2.09,1.85,1.76
E2,26/10/13,Bradford,Wolves,1,2,A,1,2,A,G Salisbury,9,12,5,5,9,13,5,7,2,2,0,0,3.4,3.5,2.25,3.2,3.2,2.1,3,3.1,2.1,3.1,3.4,2.25,3.24,3.51,2.29,3.2,3.2,2.3,3.2,3.25,2.25,3.3,3.5,2.25,35,3.4,3.13,3.51,3.25,2.3,2.22,34,1.98,1.89,1.95,1.89,16,0.25,1.95,1.91,2,1.95
E2,26/10/13,Brentford,Shrewsbury,1,0,H,1,0,H,K Stroud,18,7,7,4,13,10,3,6,1,2,0,0,1.73,3.9,5.25,1.65,3.5,4.75,1.7,3.4,3.9,1.66,3.75,5,1.62,4.09,5.92,1.7,3.6,5,1.67,3.75,5,1.7,4,5.5,35,1.73,1.65,4.09,3.69,5.92,4.9,34,1.92,1.84,2.03,1.93,16,-0.75,1.86,1.83,2.12,2.03
E2,26/10/13,Carlisle,Bristol City,2,4,A,1,0,H,S Duncan,8,7,4,4,13,15,6,2,3,0,0,0,3,3.5,2.45,2.7,3.2,2.4,2.6,3.1,2.3,2.62,3.4,2.55,3.11,3.54,2.34,2.9,3.25,2.4,3,3.2,2.4,3,3.4,2.5,35,3.11,2.85,3.54,3.24,2.55,2.39,34,1.92,1.85,2.01,1.92,15,0,2.28,2.16,1.75,1.71
E2,26/10/13,Colchester,Peterboro,1,0,H,0,0,D,S Attwell,11,12,7,5,14,9,8,7,3,4,0,1,5,3.9,1.75,4.33,3.6,1.7,3.9,3.4,1.7,4.5,3.5,1.8,4.85,3.92,1.76,4.5,3.5,1.8,4.5,3.75,1.73,4.75,3.9,1.8,35,5,4.49,3.92,3.62,1.8,1.73,29,1.75,1.68,2.23,2.12,16,0.75,1.99,1.93,2,1.92
E2,26/10/13,Leyton Orient,Rotherham,1,0,H,1,0,H,D Sheldrake,12,7,10,1,6,18,6,4,1,2,0,0,2,3.7,3.9,1.8,3.5,3.8,1.85,3.2,3.5,1.9,3.4,4,1.99,3.73,3.85,1.95,3.3,4,1.91,3.4,4,2,3.75,3.9,35,1.99,1.9,3.75,3.4,4.1,3.89,34,1.88,1.78,2.09,2,15,-0.5,1.99,1.93,1.97,1.93
E2,26/10/13,Notts County,Preston,0,1,A,0,0,D,S Mathieson,6,14,4,7,18,14,5,7,3,2,0,0,3.4,3.5,2.25,3.1,3.3,2.1,2.8,3.1,2.2,3.1,3.4,2.25,3.4,3.54,2.21,3.4,3.1,2.25,3.25,3.3,2.2,3.4,3.5,2.25,35,3.4,3.2,3.54,3.27,2.25,2.18,34,1.98,1.88,2,1.9,15,0.25,2.01,1.97,1.92,1.89
E2,26/10/13,Oldham,Swindon,2,1,H,1,0,H,J Simpson,11,3,5,2,15,13,3,3,1,2,0,0,2.88,3.5,2.55,2.75,3.2,2.35,2.6,3.1,2.3,2.75,3.3,2.5,2.89,3.49,2.51,2.8,3.2,2.5,2.88,3.3,2.4,2.9,3.5,2.55,35,3,2.8,3.5,3.26,2.55,2.42,34,2,1.89,1.96,1.88,15,0,2.17,2.11,1.79,1.75
E2,26/10/13,Port Vale,Gillingham,2,1,H,0,1,A,D Bond,13,9,8,2,7,11,6,9,0,0,0,0,2.1,3.6,3.7,1.95,3.3,3.5,1.9,3.2,3.4,2,3.4,3.75,2,3.7,3.85,2.05,3.5,3.4,2,3.4,3.5,2.1,3.6,3.7,35,2.1,1.98,3.7,3.39,3.85,3.57,34,1.9,1.83,2.05,1.95,13,-0.5,2.03,2,1.92,1.85
E2,26/10/13,Sheffield United,Crewe,3,1,H,2,0,H,B Malone,10,7,8,3,18,12,3,3,0,1,0,0,1.73,3.75,5.5,1.62,3.5,5,1.6,3.5,4.5,1.7,3.6,5,1.72,3.9,5.2,1.73,3.5,5,1.67,3.6,5.25,1.7,3.9,5.5,35,1.73,1.65,3.9,3.62,5.65,5.1,34,1.95,1.88,2,1.9,16,-0.75,1.92,1.89,2.02,1.97
E2,26/10/13,Stevenage,Crawley Town,2,0,H,1,0,H,R Clark,5,12,3,3,13,11,5,13,2,2,0,0,3.3,3.5,2.3,2.9,3.2,2.25,2.8,3.1,2.2,3,3.4,2.3,3.25,3.45,2.31,3.2,3.2,2.3,3.13,3.25,2.25,3.3,3.3,2.38,35,3.3,3.06,3.5,3.24,2.38,2.26,34,2.11,2.01,1.84,1.77,16,0.25,1.93,1.88,2.07,1.98
E2,26/10/13,Tranmere,Milton Keynes Dons,3,2,H,1,1,D,S Rushton,9,13,3,5,4,11,5,5,1,1,0,0,4.2,3.75,1.91,4,3.4,1.8,3.4,3.2,1.9,4,3.4,1.9,4.35,3.73,1.88,4,3.5,1.91,4.33,3.5,1.83,4.33,3.75,1.9,35,4.35,4.07,3.75,3.43,1.91,1.85,26,1.9,1.74,2.06,1.97,15,0.5,2.08,2.02,1.89,1.85
E2,26/10/13,Walsall,Coventry,0,1,A,0,0,D,G Ward,5,7,2,4,7,13,4,10,1,1,0,0,2.7,3.4,2.75,2.6,3.25,2.45,2.5,3.1,2.4,2.7,3.4,2.5,2.63,3.41,2.8,2.7,3.1,2.7,2.6,3.25,2.63,2.7,3.4,2.75,35,2.75,2.61,3.41,3.22,2.8,2.59,34,1.92,1.85,2,1.92,15,0,1.95,1.89,2.02,1.95
E2,29/10/13,Notts County,Oldham,3,2,H,1,1,D,S Meredith,14,9,6,2,15,15,7,6,1,1,0,0,3,3.4,2.5,2.75,3.2,2.35,2.45,3.1,2.45,2.6,3.4,2.6,2.81,3.45,2.61,2.7,3.2,2.45,2.88,3.2,2.4,3,3.4,2.5,39,3,2.74,3.45,3.23,2.63,2.51,37,2.02,1.92,1.94,1.85,20,0,2.07,2,1.9,1.82
E2,02/11/13,Bristol City,Oldham,1,1,D,1,0,H,A Madley,5,10,3,2,13,11,2,8,1,2,0,0,2.2,3.5,3.5,2.15,3.2,3.1,2.1,3.1,3,2.05,3.4,3.5,2.22,3.54,3.38,2.2,3.3,3.3,2.2,3.2,3.4,2.2,3.5,3.5,34,2.23,2.13,3.61,3.26,3.5,3.3,32,2.03,1.92,1.94,1.86,16,-0.25,1.91,1.87,2.05,1.99
E2,02/11/13,Coventry,Notts County,3,0,H,0,0,D,L Collins,15,2,11,0,13,12,6,2,2,2,0,1,1.62,4.2,6,1.57,3.7,5.25,1.55,3.5,4.8,1.57,3.8,6,1.58,4.28,6.14,1.62,3.6,6,1.57,3.8,5.8,1.62,4.3,5.75,34,1.62,1.57,4.28,3.77,6.14,5.72,32,1.85,1.76,2.14,2.03,17,-1,2.06,2,1.9,1.85
E2,02/11/13,Crawley Town,Brentford,0,1,A,0,1,A,G Scott,8,6,2,1,10,13,4,5,0,3,0,0,2.9,3.4,2.6,2.65,3.2,2.45,2.5,3.1,2.4,2.75,3.3,2.5,2.92,3.42,2.56,2.8,3.1,2.62,2.8,3.2,2.5,2.9,3.4,2.6,34,3,2.77,3.42,3.19,2.65,2.48,31,2.05,1.97,1.91,1.81,16,0,2.09,2.03,1.87,1.81
E2,02/11/13,Crewe,Bradford,0,0,D,0,0,D,J Simpson,9,15,4,5,7,10,8,7,0,2,0,0,3.4,3.5,2.25,3.1,3.2,2.15,2.8,3.1,2.2,3.1,3.4,2.25,3.46,3.5,2.2,3.3,3.2,2.25,3.4,3.2,2.1,3.4,3.5,2.25,34,3.46,3.29,3.5,3.25,2.25,2.14,32,1.95,1.87,1.97,1.9,16,0.25,2.05,1.98,1.95,1.87
E2,02/11/13,Gillingham,Carlisle,1,0,H,0,0,D,C Breakspear,3,6,1,2,13,12,0,9,1,3,1,1,2.25,3.4,3.5,2,3.25,3.4,2,3.2,3.1,2.1,3.4,3.4,2.26,3.45,3.35,2.25,3.2,3.3,2.1,3.3,3.5,2.2,3.4,3.5,34,2.26,2.11,3.45,3.27,3.5,3.35,32,1.95,1.87,2,1.9,16,-0.25,1.92,1.86,2.04,2
E2,02/11/13,Milton Keynes Dons,Walsall,1,0,H,0,0,D,D Whitestone,5,9,1,1,9,8,3,5,1,0,0,0,2.1,3.6,3.75,1.87,3.3,3.8,1.9,3.2,3.4,2,3.4,3.75,2.07,3.6,3.73,2.05,3.3,3.6,2,3.3,3.6,2.05,3.6,3.9,34,2.1,1.99,3.6,3.33,3.9,3.62,32,1.95,1.88,2,1.89,16,-0.5,2.07,2.01,1.9,1.84
E2,02/11/13,Peterboro,Leyton Orient,1,3,A,1,1,D,M Heywood,6,13,3,9,16,9,6,9,2,2,0,0,2.1,3.6,3.7,1.95,3.3,3.5,1.8,3.3,3.6,2.1,3.4,3.4,2.17,3.66,3.4,2.1,3.3,3.5,2,3.5,3.5,2.15,3.5,3.6,34,2.17,2.02,3.66,3.4,3.75,3.48,32,1.87,1.8,2.1,1.98,13,-0.25,1.88,1.79,2.12,2.05
E2,02/11/13,Preston,Tranmere,1,1,D,0,0,D,G Eltringham,13,6,7,3,16,9,4,3,3,2,0,0,1.65,4,6,1.5,3.75,6,1.55,3.5,4.8,1.57,3.8,6,1.63,3.98,6.04,1.67,3.5,5.5,1.62,3.75,5.5,1.67,4,5.75,34,1.67,1.6,4,3.68,6.04,5.53,32,2.03,1.91,1.95,1.87,16,-0.75,1.87,1.83,2.15,2.03
E2,02/11/13,Rotherham,Colchester,2,2,D,2,1,H,S Stockbridge,14,8,7,3,14,8,5,4,2,3,0,0,1.73,4,5,1.67,3.4,4.75,1.65,3.4,4.2,1.75,3.5,4.75,1.66,4.01,5.58,1.75,3.4,5,1.67,3.6,5.25,1.75,3.8,5.2,34,1.75,1.68,4.01,3.57,5.6,5.03,32,1.95,1.87,1.99,1.91,13,-0.5,1.79,1.67,2.36,2.22
E2,02/11/13,Shrewsbury,Sheffield United,2,0,H,1,0,H,S Attwell,4,10,2,2,10,9,1,6,0,1,0,1,2.9,3.5,2.55,2.55,3.2,2.55,2.5,3.1,2.4,2.75,3.3,2.5,2.84,3.34,2.65,2.8,3.1,2.62,2.75,3.13,2.6,2.9,3.3,2.62,34,2.9,2.73,3.5,3.16,2.65,2.53,25,2.3,2.16,1.7,1.65,16,0,2.08,2,1.88,1.83
E2,02/11/13,Swindon,Port Vale,5,2,H,1,0,H,A Woolmer,12,6,11,2,5,16,4,0,1,3,0,0,1.75,3.8,5.25,1.7,3.4,4.5,1.65,3.4,4.2,1.8,3.5,4.5,1.83,3.78,4.7,1.8,3.3,4.8,1.73,3.6,4.8,1.75,3.8,5,34,1.83,1.73,3.8,3.52,5.25,4.64,32,1.89,1.82,2.04,1.96,13,-0.5,1.83,1.74,2.19,2.09
E2,02/11/13,Wolves,Stevenage,2,0,H,1,0,H,K Wright,10,11,3,5,11,14,5,6,2,1,0,0,1.5,4.5,7.5,1.45,3.8,6.75,1.45,3.8,5.4,1.44,4,8,1.5,4.39,7.43,1.5,4,7,1.44,4,7,1.5,4.5,8,34,1.5,1.47,4.5,3.96,8,7.01,32,1.96,1.88,1.96,1.89,17,-1,1.88,1.81,2.09,2.04
E2,05/11/13,Bristol City,Crawley Town,2,0,H,0,0,D,B Malone,11,5,6,2,9,11,3,3,2,0,0,0,2.4,3.5,3.1,2.25,3.2,2.9,2.2,3.1,2.8,2.3,3.4,3,2.39,3.48,3.13,2.3,3.3,3.1,2.3,3.2,3,2.45,3.5,3.1,36,2.45,2.3,3.5,3.27,3.13,3,34,1.95,1.87,1.98,1.9,19,0,1.73,1.69,2.25,2.16
E2,05/11/13,Carlisle,Wolves,2,2,D,1,2,A,S Mathieson,9,11,4,6,8,16,6,6,0,1,0,0,5.75,4,1.67,5,3.75,1.57,4.2,3.4,1.65,5,3.75,1.67,5.46,4,1.69,5,4,1.65,5.25,3.75,1.62,5.5,4.1,1.67,36,5.75,5.2,4.1,3.72,1.69,1.64,34,1.95,1.83,2.03,1.94,17,1,1.76,1.71,2.25,2.14
E2,16/11/13,Brentford,Crewe,5,0,H,1,0,H,M Bull,16,3,9,1,17,9,1,4,1,3,0,0,1.45,4.5,8.5,1.4,3.9,7.5,1.45,3.8,5.4,1.5,4,6.5,1.45,4.59,8.3,1.44,4.33,7.5,1.4,4,8,1.44,4.5,7.5,34,1.5,1.43,4.59,4.13,8.5,7.48,32,1.85,1.78,2.1,2,14,-1,1.82,1.7,2.28,2.16
E2,16/11/13,Carlisle,Crawley Town,1,1,D,0,0,D,T Harrington,6,2,2,1,5,10,5,4,0,1,0,0,3.1,3.4,2.45,2.8,3.25,2.3,2.6,3.1,2.3,2.87,3.3,2.4,3.12,3.41,2.41,3,3.2,2.4,3,3.2,2.3,3,3.4,2.45,34,3.12,2.93,3.41,3.21,2.45,2.34,32,2,1.89,1.99,1.88,14,0,2.23,2.15,1.75,1.7
E2,16/11/13,Colchester,Swindon,1,2,A,0,1,A,G Horwood,10,10,4,4,6,11,5,6,1,2,0,0,3.75,3.5,2.1,3.4,3.25,2,3.1,3.2,2,3.4,3.4,2.1,3.7,3.51,2.11,3.6,3.25,2.1,3.6,3.3,2.05,3.8,3.5,2.1,34,3.75,3.5,3.5,3.27,2.17,2.05,32,1.99,1.9,1.95,1.88,16,0.25,2.08,2.04,1.88,1.83
E2,16/11/13,Leyton Orient,Preston,0,1,A,0,1,A,K Hill,4,11,1,4,14,17,5,7,2,3,0,0,2.05,3.6,3.9,1.91,3.3,3.6,2,3.2,3.1,2,3.4,3.6,2.05,3.58,3.8,2.05,3.4,3.6,2,3.4,3.6,2.05,3.6,3.9,34,2.1,2,3.6,3.36,3.9,3.57,32,2.03,1.93,1.91,1.85,16,-0.5,2.06,2.02,1.88,1.84
E2,16/11/13,Notts County,Wolves,0,1,A,0,0,D,D Webb,6,10,1,7,9,13,9,5,3,2,0,0,5,3.9,1.75,5,3.5,1.62,3.9,3.4,1.7,4.2,3.5,1.8,5.08,3.89,1.74,4.8,3.6,1.75,4.8,3.6,1.73,4.8,3.9,1.8,34,5.08,4.71,3.9,3.58,1.8,1.71,32,1.9,1.84,2.03,1.94,15,0.75,1.96,1.91,2,1.96
